#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,envlp,envlpIndex,nE,nF,offset,data,wtbIndex,fCtrlA,fCtrlB,wNCtrl,vVCtrl,aVCtrl,envPCtrlL,envPCtrlM,envShape,ioParallel1,ioParallel2
wNC,3.714013605442227,2,223,1,,8,,3392,3392,1,c,1,0,-1,127,0,,,,,,,,64,13,9,177,8,11,0,0,0,0
aVC,3.730997732426354,2,224,0,,7,,3392,3392,1,c,1,0,0,128,0,,,,,,,,64,13,9,177,7,11,0,0,0,0
wNC,3.7310657596372385,2,224,1,,7,,3392,3392,1,c,1,0,-1,128,0,,,,,,,,64,13,6,177,7,11,0,0,0,0
aVC,3.7473015873016378,2,225,0,,6,,3392,3392,1,c,1,0,0,129,0,,,,,,,,64,13,6,177,6,11,0,0,0,0
wNC,3.747369614512522,2,225,1,,6,,3392,3392,1,c,1,0,0,129,1,,,,,,,,64,13,3,177,6,11,0,0,0,0
fCB,3.7645124716553795,2,226,0,,6,,1696,1696,2,c,1,0,5,129,0,,,,,,,,160,6,3,177,6,11,0,0,0,0
aVC,3.7645578231293024,2,226,0,,11,,1696,1696,2,c,1,0,0,130,0,,,,,,,,160,6,3,177,11,11,0,0,0,0
wNC,3.764625850340187,2,226,1,,11,,1696,1696,2,c,1,0,-1,130,0,,,,,,,,160,6,1,177,11,11,0,0,0,0
aVC,3.7808163265306636,2,227,0,,10,,1696,1696,2,c,1,0,0,131,0,,,,,,,,160,6,1,177,10,11,0,0,0,0
wNC,3.780884353741548,2,227,1,,10,,1696,1696,2,c,1,0,-1,131,0,,,,,,,,160,6,4,177,10,11,0,0,0,0
aVC,3.7970294784581013,2,228,1,,9,,1696,1696,2,c,1,0,-1,132,0,,,,,,,,160,6,4,177,9,11,0,0,0,0
aVC,3.8137868480726143,2,229,1,,8,,1696,1696,2,c,1,0,-1,133,0,,,,,,,,160,6,4,177,8,11,0,0,0,0
aVC,3.8301587301587823,2,230,1,,7,,1696,1696,2,c,1,0,-1,134,0,,,,,,,,160,6,4,177,7,11,0,0,0,0
aVC,3.846666666666719,2,231,1,,6,,1696,1696,2,c,1,0,0,135,-1,,,,,,,,160,6,4,177,6,11,0,0,0,0
fCB,3.864240362811844,2,232,0,,6,,3392,3392,1,c,1,0,5,135,0,,,,,,,,64,13,4,177,6,11,0,0,0,0
aVC,3.8642857142857667,2,232,1,,11,,3392,3392,1,c,1,0,-1,136,0,,,,,,,,64,13,4,177,11,11,0,0,0,0
aVC,3.8800680272109376,2,233,1,,10,,3392,3392,1,c,1,0,-1,137,0,,,,,,,,64,13,4,177,10,11,0,0,0,0
aVC,3.897120181405949,2,234,0,,9,,3392,3392,1,c,1,0,0,138,0,,,,,,,,64,13,4,177,9,11,0,0,0,0
wNC,3.8971882086168335,2,234,1,,9,,3392,3392,1,c,1,0,-1,138,0,,,,,,,,64,13,7,177,9,11,0,0,0,0
aVC,3.9134693877551556,2,235,1,,8,,3392,3392,1,c,1,0,-1,139,0,,,,,,,,64,13,7,177,8,11,0,0,0,0
aVC,3.9299319727891695,2,236,1,,7,,3392,3392,1,c,1,0,-1,140,0,,,,,,,,64,13,7,177,7,11,0,0,0,0
aVC,3.946666666666721,2,237,1,,6,,3392,3392,1,c,1,0,0,141,1,,,,,,,,64,13,7,177,6,11,0,0,0,0
fCB,3.9638095238095783,2,238,0,,6,,1696,1696,2,c,1,0,5,141,0,,,,,,,,160,6,7,177,6,11,0,0,0,0
aVC,3.9638548752835012,2,238,1,,11,,1696,1696,2,c,1,0,-1,142,0,,,,,,,,160,6,7,177,11,11,0,0,0,0
aVC,3.980000000000055,2,239,1,,10,,1696,1696,2,c,1,0,-1,143,0,,,,,,,,160,6,7,177,10,11,0,0,0,0
aVC,3.997074829932028,2,240,1,,9,,1696,1696,2,c,1,0,-1,144,0,,,,,,,,160,6,7,177,9,11,0,0,0,0
aVC,4.013764172335656,2,241,0,,8,,1696,1696,2,c,1,0,0,145,0,,,,,,,,160,6,7,177,8,11,0,0,0,0
wNC,4.01383219954654,2,241,1,,8,,1696,1696,2,c,1,0,-1,145,0,,,,,,,,160,6,11,177,8,11,0,0,0,0
aVC,4.030068027210938,2,242,1,,7,,1696,1696,2,c,1,0,-1,146,0,,,,,,,,160,6,11,177,7,11,0,0,0,0
aVC,4.046780045351528,2,243,1,,6,,1696,1696,2,c,1,0,0,147,-1,,,,,,,,160,6,11,177,6,11,0,0,0,0
fCB,4.065079365079418,2,244,0,,6,,3392,3392,1,c,1,0,5,147,0,,,,,,,,64,13,11,177,6,11,0,0,0,0
aVC,4.065124716553341,2,244,1,,11,,3392,3392,1,c,1,0,-1,148,0,,,,,,,,64,13,11,177,11,11,0,0,0,0
aVC,4.080068027210936,2,245,1,,10,,3392,3392,1,c,1,0,-1,149,0,,,,,,,,64,13,11,177,10,11,0,0,0,0
aVC,4.0965079365079875,2,246,1,,9,,3392,3392,1,c,1,0,-1,150,0,,,,,,,,64,13,11,177,9,11,0,0,0,0
aVC,4.113083900226807,2,247,1,,8,,3392,3392,1,c,1,0,-1,151,0,,,,,,,,64,13,11,177,8,11,0,0,0,0
aVC,4.130272108843586,2,248,0,,7,,3392,3392,1,c,1,0,0,152,0,,,,,,,,64,13,11,177,7,11,0,0,0,0
wNC,4.13034013605447,2,248,1,,7,,3392,3392,1,c,1,0,-1,152,0,,,,,,,,64,13,14,177,7,11,0,0,0,0
aVC,4.1464399092971,2,249,1,,6,,3392,3392,1,c,1,0,0,153,1,,,,,,,,64,13,14,177,6,11,0,0,0,0
fCB,4.16365079365084,2,250,0,,6,,1696,1696,2,c,1,0,5,153,0,,,,,,,,160,6,14,177,6,11,0,0,0,0
aVC,4.163696145124763,2,250,1,,11,,1696,1696,2,c,1,0,-1,154,0,,,,,,,,160,6,14,177,11,11,0,0,0,0
aVC,4.179841269841315,2,251,1,,10,,1696,1696,2,c,1,0,-1,155,0,,,,,,,,160,6,14,177,10,11,0,0,0,0
aVC,4.196530612244942,2,252,1,,9,,1696,1696,2,c,1,0,-1,156,0,,,,,,,,160,6,14,177,9,11,0,0,0,0
aVC,4.213106575963763,2,253,1,,8,,1696,1696,2,c,1,0,-1,157,0,,,,,,,,160,6,14,177,8,11,0,0,0,0
aVC,4.229523809523853,2,254,1,,7,,1696,1696,2,c,1,0,-1,158,0,,,,,,,,160,6,14,177,7,11,0,0,0,0
aVC,4.246575963718862,2,255,0,,6,,1696,1696,2,c,1,0,0,159,0,,,,,,,,160,6,14,177,6,11,0,0,0,0
wNC,4.246666666666708,2,255,1,,6,,1696,1696,2,c,1,0,0,159,-1,,,,,,,,160,6,16,177,6,11,0,0,0,0
fCB,4.263764172335642,2,256,0,,6,,3392,3392,1,c,1,0,5,159,0,,,,,,,,64,13,16,177,6,11,0,0,0,0
aVC,4.263809523809565,2,256,1,,11,,3392,3392,1,c,1,0,-1,160,0,,,,,,,,64,13,16,177,11,11,0,0,0,0
aVC,4.278979591836776,2,257,1,,10,,3392,3392,1,c,1,0,-1,161,0,,,,,,,,64,13,16,179,10,11,0,0,0,0
aVC,4.295668934240403,2,258,1,,9,,3392,3392,1,c,1,0,-1,162,0,,,,,,,,64,13,16,179,9,11,0,0,0,0
aVC,4.312380952380993,2,259,1,,8,,3392,3392,1,c,1,0,-1,163,0,,,,,,,,64,13,16,179,8,11,0,0,0,0
aVC,4.329024943310698,2,260,1,,7,,3392,3392,1,c,1,0,-1,164,0,,,,,,,,64,13,16,179,7,11,0,0,0,0
aVC,4.345714285714326,2,261,1,,6,,3392,3392,1,c,1,0,0,165,1,,,,,,,,64,13,16,179,6,11,0,0,0,0
fCB,4.363015873015913,2,262,0,,6,,1696,1696,2,c,1,0,5,165,0,,,,,,,,160,6,16,179,6,11,0,0,0,0
aVC,4.363061224489836,2,262,1,,11,,1696,1696,2,c,1,0,-1,166,0,,,,,,,,160,6,16,179,11,11,0,0,0,0
aVC,4.3789342403628515,2,263,1,,10,,1696,1696,2,c,1,0,-1,167,0,,,,,,,,160,6,16,179,10,11,0,0,0,0
aVC,4.395623582766479,2,264,1,,9,,1696,1696,2,c,1,0,-1,168,0,,,,,,,,160,6,16,179,9,11,0,0,0,0
aVC,4.412335600907069,2,265,1,,8,,1696,1696,2,c,1,0,-1,169,0,,,,,,,,160,6,16,179,8,11,0,0,0,0
aVC,4.428934240362851,2,266,1,,7,,1696,1696,2,c,1,0,-1,170,0,,,,,,,,160,6,16,179,7,11,0,0,0,0
aVC,4.44562358276648,2,267,1,,6,,1696,1696,2,c,1,0,0,171,-1,,,,,,,,160,6,16,179,6,11,0,0,0,0
fCB,4.463038548752874,2,268,0,,6,,3392,3392,1,c,1,0,5,171,0,,,,,,,,64,13,16,179,6,11,0,0,0,0
aVC,4.463083900226797,2,268,1,,11,,3392,3392,1,c,1,0,-1,172,0,,,,,,,,64,13,16,179,11,11,0,0,0,0
aVC,4.478843537415005,2,269,1,,10,,3392,3392,1,c,1,0,-1,173,0,,,,,,,,64,13,16,179,10,11,0,0,0,0
aVC,4.495238095238134,2,270,1,,9,,3392,3392,1,c,1,0,-1,174,0,,,,,,,,64,13,16,187,9,11,0,0,0,0
aVC,4.511950113378724,2,271,1,,8,,3392,3392,1,c,1,0,-1,175,0,,,,,,,,64,13,16,187,8,11,0,0,0,0
aVC,4.5285941043084295,2,272,1,,7,,3392,3392,1,c,1,0,-1,176,0,,,,,,,,64,13,16,187,7,11,0,0,0,0
aVC,4.545283446712058,2,273,1,,6,,3392,3392,1,c,1,0,0,177,1,,,,,,,,64,13,16,187,6,11,0,0,0,0
fCB,4.5624943310658,2,274,0,,6,,1696,1696,2,c,1,0,5,177,0,,,,,,,,160,6,16,187,6,11,0,0,0,0
aVC,4.562539682539723,2,274,1,,11,,1696,1696,2,c,1,0,-1,178,0,,,,,,,,160,6,16,187,11,11,0,0,0,0
aVC,4.578684807256276,2,275,1,,10,,1696,1696,2,c,1,0,-1,179,0,,,,,,,,160,6,16,187,10,11,0,0,0,0
aVC,4.5953741496599045,2,276,1,,9,,1696,1696,2,c,1,0,-1,180,0,,,,,,,,160,6,16,187,9,11,0,0,0,0
aVC,4.612063492063533,2,277,1,,8,,1696,1696,2,c,1,0,-1,181,0,,,,,,,,160,6,16,187,8,11,0,0,0,0
aVC,4.628752834467161,2,278,1,,7,,1696,1696,2,c,1,0,-1,182,0,,,,,,,,160,6,16,187,7,11,0,0,0,0
aVC,4.645442176870787,2,279,1,,6,,1696,1696,2,c,1,0,0,183,-1,,,,,,,,160,6,16,187,6,11,0,0,0,0
fCB,4.664331065759676,2,280,0,,6,,3392,3392,1,c,1,0,5,183,0,,,,,,,,64,13,16,187,6,11,0,0,0,0
aVC,4.664376417233599,2,280,1,,11,,3392,3392,1,c,1,0,-1,184,0,,,,,,,,64,13,16,187,11,11,0,0,0,0
aVC,4.678843537415003,2,281,1,,10,,3392,3392,1,c,1,0,-1,185,0,,,,,,,,64,13,16,187,10,11,0,0,0,0
aVC,4.695555555555592,2,282,1,,9,,3392,3392,1,c,1,0,-1,186,0,,,,,,,,64,13,16,187,9,11,0,0,0,0
aVC,4.712312925170104,2,283,1,,8,,3392,3392,1,c,1,0,-1,187,0,,,,,,,,64,13,16,187,8,11,0,0,0,0
aVC,4.728956916099808,2,284,1,,7,,3392,3392,1,c,1,0,-1,188,0,,,,,,,,64,13,16,187,7,11,0,0,0,0
aVC,4.7456462585034345,2,285,1,,6,,3392,3392,1,c,1,0,5,189,0,,,,,,,,64,13,16,187,6,11,0,0,0,0
aVC,4.763378684807289,2,286,1,,11,,3392,3392,1,c,1,0,-1,190,0,,,,,,,,64,13,16,187,11,11,0,0,0,0
aVC,4.779047619047652,2,287,1,,10,,3392,3392,1,c,1,0,-1,191,0,,,,,,,,64,13,16,187,10,11,0,0,0,0
aVC,4.795736961451279,2,288,1,,9,,3392,3392,1,c,1,0,-1,192,0,,,,,,,,64,13,16,187,9,11,0,0,0,0
aVC,4.812448979591869,2,289,1,,8,,3392,3392,1,c,1,0,-1,193,0,,,,,,,,64,13,16,187,8,11,0,0,0,0
aVC,4.8290249433106895,2,290,58,,7,,3392,3392,1,c,1,0,-1,194,0,,,,,,,,64,13,16,187,7,11,0,0,0,0
aVC,5.796870748299349,2,348,1,,6,,3392,3392,1,c,1,0,-1,195,0,,,,,,,,64,13,16,187,6,11,0,0,0,0
aVC,5.813560090702977,2,349,1,,5,,3392,3392,1,c,1,0,-1,196,0,,,,,,,,64,13,16,187,5,11,0,0,0,0
aVC,5.830272108843567,2,350,1,,4,,3392,3392,1,c,1,0,-1,197,0,,,,,,,,64,13,16,187,4,11,0,0,0,0
aVC,5.846961451247194,2,351,1,,3,,3392,3392,1,c,1,0,0,198,0,,,,,,,,64,13,16,187,3,11,0,0,0,0
fCB,5.863832199546513,2,352,0,,3,,0,0,1,r,1,0,-3,198,0,,,,,,,,0,0,16,187,3,11,0,0,0,0
aVC,5.863877551020436,2,352,0,,0,,0,0,1,r,1,0,0,199,0,,,,,,,,0,0,16,187,0,11,0,0,0,0
mode,5.863877551020436,2,352,0,,0,,0,0,1,r,0,0,0,199,0,,,,,,,,0,0,16,191,0,11,0,0,0,0
