#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,cnt,envlp,envlpIndex,nE,nF,offset,data,wtbIndex,f1Ctrl,f2Ctrl,vCtrl,enCtrl
vCtrl,1.6808390022675774,2,101,1,{},9,{},236,236,4,a+,1,1,-1,3,0,1,9,{},{},{},31,16,3,236,0,9,31
vCtrl,1.6975283446712057,2,102,1,{},8,{},236,236,4,a+,1,1,-1,4,0,1,9.8=2,{},{},{},31,16,3,236,0,8,31
vCtrl,1.7143083900226797,2,103,1,{},7,{},236,236,4,a+,1,1,-1,5,0,1,9.7=3,{},{},{},31,16,3,236,0,7,31
vCtrl,1.730952380952385,2,104,1,{},6,{},236,236,4,a+,1,1,-1,6,0,1,9.6=4,{},{},{},31,16,3,236,0,6,31
vCtrl,1.747641723356013,2,105,1,{},5,{},236,236,4,a+,1,1,-1,7,0,1,9.5=5,{},{},{},31,16,3,236,0,5,31
vCtrl,1.764965986394562,2,106,1,{},4,{},236,236,4,a+,1,1,-1,8,0,1,9.4=6,{},{},{},31,16,3,236,0,4,31
vCtrl,1.781043083900231,2,107,1,{},3,{},236,236,4,a+,1,1,-1,9,0,1,9.3=7,{},{},{},31,16,3,236,0,3,31
vCtrl,1.7982312925170112,2,108,1,{},2,{},236,236,4,a+,1,1,-1,10,0,1,9.2=8,{},{},{},31,16,3,236,0,2,31
vCtrl,1.8145124716553334,2,109,1,{},1,{},236,236,4,a+,1,1,-1,11,0,1,9.1=9,{},{},{},31,16,3,236,0,1,31
vCtrl,1.8307709750566938,2,110,2,{},0,{},236,236,4,a+,1,1,8,12,0,1,9.0=11,{},{},{},31,16,3,236,0,0,31
vCtrl,1.8652380952380998,2,112,1,{},8,{},236,236,4,a+,1,1,1,13,0,1,9.0=11.8=3,{},{},{},31,16,3,236,0,8,31
vCtrl,1.8807709750566939,2,113,1,{},9,{},236,236,4,a+,1,1,-1,14,0,1,9.0=11.9=4,{},{},{},31,16,3,236,0,9,31
vCtrl,1.897414965986399,2,114,1,{},8,{},236,236,4,a+,1,1,-1,15,0,1,9.0=11.9=4.8=2,{},{},{},31,16,3,236,0,8,31
vCtrl,1.914104308390027,2,115,1,{},7,{},236,236,4,a+,1,1,-1,16,0,1,9.0=11.9=4.7=3,{},{},{},31,16,3,236,0,7,31
vCtrl,1.9305895691610022,2,116,1,{},6,{},236,236,4,a+,1,1,-1,17,0,1,9.0=11.9=4.6=4,{},{},{},31,16,3,236,0,6,31
vCtrl,1.9472789115646303,2,117,1,{},5,{},236,236,4,a+,1,1,-1,18,0,1,9.0=11.9=4.5=5,{},{},{},31,16,3,236,0,5,31
vCtrl,1.964739229024948,2,118,1,{},4,{},236,236,4,a+,1,1,-1,19,0,1,9.0=11.9=4.4=6,{},{},{},31,16,3,236,0,4,31
vCtrl,1.9808163265306167,2,119,1,{},3,{},236,236,4,a+,1,1,-1,20,0,1,9.0=11.9=4.3=7,{},{},{},31,16,3,236,0,3,31
vCtrl,1.997369614512476,2,120,1,{},2,{},236,236,4,a+,1,1,-1,21,0,1,9.0=11.9=4.2=8,{},{},{},31,16,3,236,0,2,31
vCtrl,2.014081632653066,2,121,25,{},1,{},236,236,4,a+,1,1,-1,22,0,1,9.0=11.9=4.1=33,{},{},{},31,16,3,236,0,1,31
vCtrl,2.430816326530628,2,146,2,{},0,{},236,236,4,a+,1,1,0,23,0,1,9.0=11.9=4.0=35,{},{},{},31,16,3,236,0,0,31
f2Ctrl,2.4653061224489967,2,148,1,47,8,8,316,236,4,a+,1,1,1,23,0,1,8.9.0=11.9=4.0=35,11,{},{},31,16,3,60,1,8,31
vCtrl,2.4808616780045525,2,149,1,{},9,{},316,316,4,f,1,1,-1,3,0,1,9=2,{},{},{},31,16,3,60,1,9,31
vCtrl,2.497460317460335,2,150,1,{},8,{},316,316,4,f,1,1,-1,4,0,1,9=2.8=2,{},{},{},31,16,3,60,1,8,31
vCtrl,2.514172335600925,2,151,1,{},7,{},316,316,4,f,1,1,-1,5,0,1,9=2.7=3,{},{},{},31,16,3,60,1,7,31
vCtrl,2.5308163265306307,2,152,1,{},6,{},316,316,4,f,1,1,-1,6,0,1,9=2.6=4,{},{},{},31,16,3,60,1,6,31
vCtrl,2.5475056689342592,2,153,1,{},5,{},316,316,4,f,1,1,-1,7,0,1,9=2.5=5,{},{},{},31,16,3,60,1,5,31
vCtrl,2.5648299319728087,2,154,1,{},4,{},316,316,4,f,1,1,-1,8,0,1,9=2.4=6,{},{},{},31,16,3,60,1,4,31
vCtrl,2.580907029478478,2,155,1,{},3,{},316,316,4,f,1,1,-1,9,0,1,9=2.3=7,{},{},{},31,16,3,60,1,3,31
vCtrl,2.5975963718821067,2,156,1,{},2,{},316,316,4,f,1,1,-1,10,0,1,9=2.2=8,{},{},{},31,16,3,60,1,2,31
vCtrl,2.6143083900226967,2,157,25,{},1,{},316,316,4,f,1,1,-1,11,0,1,9=2.1=33,{},{},{},31,16,3,60,1,1,31
vCtrl,3.0310430839002587,2,182,2,{},0,{},316,316,4,f,1,1,0,12,0,1,9=2.0=35,{},{},{},31,16,3,60,1,0,31
f2Ctrl,3.0654421768707816,2,184,1,36,8,0,236,316,4,f,1,1,1,12,0,1,8.9=2.0=35,12,{},{},31,16,3,236,0,8,31
vCtrl,3.0809977324263373,2,185,1,{},9,{},236,236,4,a+,1,1,-1,3,0,1,9=2,{},{},{},31,16,3,236,0,9,31
vCtrl,3.097687074829966,2,186,1,{},8,{},236,236,4,a+,1,1,-1,4,0,1,9=2.8=2,{},{},{},31,16,3,236,0,8,31
vCtrl,3.114399092970556,2,187,1,{},7,{},236,236,4,a+,1,1,-1,5,0,1,9=2.7=3,{},{},{},31,16,3,236,0,7,31
vCtrl,3.1311337868481073,2,188,1,{},6,{},236,236,4,a+,1,1,-1,6,0,1,9=2.6=4,{},{},{},31,16,3,236,0,6,31
vCtrl,3.147823129251736,2,189,1,{},5,{},236,236,4,a+,1,1,-1,7,0,1,9=2.5=5,{},{},{},31,16,3,236,0,5,31
vCtrl,3.1650566893424394,2,190,1,{},4,{},236,236,4,a+,1,1,-1,8,0,1,9=2.4=6,{},{},{},31,16,3,236,0,4,31
vCtrl,3.181133786848109,2,191,1,{},3,{},236,236,4,a+,1,1,-1,9,0,1,9=2.3=7,{},{},{},31,16,3,236,0,3,31
vCtrl,3.1978231292517374,2,192,1,{},2,{},236,236,4,a+,1,1,-1,10,0,1,9=2.2=8,{},{},{},31,16,3,236,0,2,31
vCtrl,3.2145351473923274,2,193,25,{},1,{},236,236,4,a+,1,1,-1,11,0,1,9=2.1=33,{},{},{},31,16,3,236,0,1,31
vCtrl,3.631292517006851,2,218,2,{},0,{},236,236,4,a+,1,1,0,12,1,1,9=2.0=35,{},{},{},31,16,3,236,0,0,31
f1Ctrl,3.6656916099773738,2,220,1,36,8,0,178,236,4,a+,1,1,1,12,0,1,8.9=2.0=35,12,{},{},31,16,3,178,0,8,31
vCtrl,3.681315192743814,2,221,1,{},9,{},178,178,5,d+,1,1,-1,3,0,1,9=2,{},{},{},31,16,3,178,0,9,31
vCtrl,3.697936507936558,2,222,1,{},8,{},178,178,5,d+,1,1,-1,4,0,1,9=2.8=2,{},{},{},31,16,3,178,0,8,31
vCtrl,3.714444444444495,2,223,1,{},7,{},178,178,5,d+,1,1,-1,5,0,1,9=2.7=3,{},{},{},31,16,3,178,0,7,31
vCtrl,3.7314965986395063,2,224,1,{},6,{},178,178,5,d+,1,1,-1,6,0,1,9=2.6=4,{},{},{},31,16,3,178,0,6,31
vCtrl,3.74780045351479,2,225,1,{},5,{},178,178,5,d+,1,1,-1,7,0,1,9=2.5=5,{},{},{},31,16,3,178,0,5,31
vCtrl,3.7651247165533395,2,226,1,{},4,{},178,178,5,d+,1,1,-1,8,0,1,9=2.4=6,{},{},{},31,16,3,178,0,4,31
vCtrl,3.781315192743816,2,227,1,{},3,{},178,178,5,d+,1,1,-1,9,0,1,9=2.3=7,{},{},{},31,16,3,178,0,3,31
vCtrl,3.797505668934292,2,228,1,{},2,{},178,178,5,d+,1,1,-1,10,0,1,9=2.2=8,{},{},{},31,16,3,178,0,2,31
vCtrl,3.814263038548805,2,229,25,{},1,{},178,178,5,d+,1,1,-1,11,0,1,9=2.1=33,{},{},{},31,16,3,178,0,1,31
vCtrl,4.230045351473965,2,254,2,{},0,{},178,178,5,d+,1,1,0,12,0,1,9=2.0=35,{},{},{},31,16,3,178,0,0,31
f1Ctrl,4.264195011337909,2,256,1,36,8,0,132,178,5,d+,1,1,1,12,0,1,8.9=2.0=35,12,{},{},31,16,3,132,0,8,31
vCtrl,4.279455782312966,2,257,1,{},9,{},132,132,5,g+,1,1,-1,3,0,1,9=2,{},{},{},31,16,3,132,0,9,31
vCtrl,4.296145124716594,2,258,1,{},8,{},132,132,5,g+,1,1,-1,4,0,1,9=2.8=2,{},{},{},31,16,3,132,0,8,31
vCtrl,4.312834467120222,2,259,1,{},7,{},132,132,5,g+,1,1,-1,5,0,1,9=2.7=3,{},{},{},31,16,3,132,0,7,31
vCtrl,4.329501133786889,2,260,1,{},6,{},132,132,5,g+,1,1,-1,6,0,1,9=2.6=4,{},{},{},31,16,3,132,0,6,31
vCtrl,4.346190476190516,2,261,1,{},5,{},132,132,5,g+,1,1,-1,7,0,1,9=2.5=5,{},{},{},31,16,3,132,0,5,31
vCtrl,4.363582766439949,2,262,1,{},4,{},132,132,5,g+,1,1,-1,8,0,1,9=2.4=6,{},{},{},31,16,3,132,0,4,31
vCtrl,4.379410430839042,2,263,1,{},3,{},132,132,5,g+,1,1,-1,9,0,1,9=2.3=7,{},{},{},31,16,3,132,0,3,31
vCtrl,4.396099773242669,2,264,1,{},2,{},132,132,5,g+,1,1,-1,10,0,1,9=2.2=8,{},{},{},31,16,3,132,0,2,31
vCtrl,4.412789115646298,2,265,25,{},1,{},132,132,5,g+,1,1,-1,11,0,1,9=2.1=33,{},{},{},31,16,3,132,0,1,31
vCtrl,4.82950113378688,2,290,2,{},0,{},132,132,5,g+,1,1,0,12,1,1,9=2.0=35,{},{},{},31,16,3,132,0,0,31
f1Ctrl,4.863356009070326,2,292,1,36,8,0,100,132,5,g+,1,1,1,12,0,1,8.9=2.0=35,12,{},{},31,16,3,100,0,8,31
vCtrl,4.879478458049918,2,293,1,{},9,{},100,100,6,c+,1,1,-1,3,0,1,9=2,{},{},{},31,16,3,100,0,9,31
vCtrl,4.896167800453545,2,294,1,{},8,{},100,100,6,c+,1,1,-1,4,0,1,9=2.8=2,{},{},{},31,16,3,100,0,8,31
vCtrl,4.912857142857173,2,295,1,{},7,{},100,100,6,c+,1,1,-1,5,0,1,9=2.7=3,{},{},{},31,16,3,100,0,7,31
vCtrl,4.929546485260801,2,296,1,{},6,{},100,100,6,c+,1,1,-1,6,0,1,9=2.6=4,{},{},{},31,16,3,100,0,6,31
vCtrl,4.946235827664428,2,297,1,{},5,{},100,100,6,c+,1,1,-1,7,0,1,9=2.5=5,{},{},{},31,16,3,100,0,5,31
vCtrl,4.962925170068056,2,298,1,{},4,{},100,100,6,c+,1,1,-1,8,0,1,9=2.4=6,{},{},{},31,16,3,100,0,4,31
vCtrl,4.9796145124716835,2,299,47,{},3,{},100,100,6,c+,1,1,-1,9,0,1,9=2.3=53,{},{},{},31,16,3,100,0,3,31
vCtrl,5.763945578231321,2,346,1,{},2,{},100,100,6,c+,1,1,-1,10,0,1,9=2.2=54,{},{},{},31,16,3,100,0,2,31
vCtrl,5.78063492063495,2,347,1,{},1,{},100,100,6,c+,1,1,-1,11,0,1,9=2.1=55,{},{},{},31,16,3,100,0,1,31
vCtrl,5.797369614512501,2,348,4,{},0,{},100,100,6,c+,1,1,0,12,-5,1,9=2.0=59,{},{},{},31,16,3,100,0,0,31
f1Ctrl,5.864535147392317,2,352,0,60,0,0,0,100,6,c+,0,1,{},12,{},1,8.9=2.0=59,13,{},{},31,16,3,0,0,0,0
f1Ctrl,0.00031746031746031757,3,0,0,0,0,0,81,0,1,r,0,0,0,0,3,1,{},{},{},{},0,0,0,81,0,0,0
f2Ctrl,0.0007256235827664406,3,0,0,0,7,0,337,81,6,e,0,0,0,1,0,1,{},{},{},{},0,0,0,81,1,7,0
enBit,0.0008616780045351482,3,0,0,0,7,0,337,337,4,e,1,0,0,2,0,1,{},{},{},{},0,0,0,81,1,7,31
enBit,0.0009297052154195021,3,0,0,0,7,7,337,337,4,e,0,0,0,2,0,1,{},{},{},{},0,0,0,81,1,7,0
enBit,0.001337868480725625,3,0,0,0,7,7,337,337,4,e,1,0,0,2,0,1,{},{},{},{},0,0,0,81,1,7,31
enBit,0.0013832199546485275,3,0,0,0,7,7,337,337,4,e,0,0,0,2,0,1,{},{},{},{},0,0,0,81,1,7,0
enBit,0.0017913832199546505,3,0,0,0,7,7,337,337,4,e,1,0,0,2,0,1,{},{},{},{},0,0,0,81,1,7,31
enBit,0.0018594104308390044,3,0,0,0,7,7,337,337,4,e,0,0,0,2,0,1,{},{},{},{},0,0,0,81,1,7,0
enBit,0.002244897959183676,3,0,0,0,7,7,337,337,4,e,1,0,0,2,0,1,{},{},{},{},0,0,0,81,1,7,31
enBit,0.0022902494331065787,3,0,0,0,7,7,337,337,4,e,0,0,0,2,0,1,{},{},{},{},0,0,0,81,1,7,0
enBit,0.0026984126984127017,3,0,4,0,7,7,337,337,4,e,1,0,0,2,-1,1,7=4,{},{},{},31,1,2,81,1,7,31
f1Ctrl,0.06360544217687074,3,4,4,4,7,7,449,337,4,e,1,0,0,2,0,1,F,0,{},{},31,1,2,193,1,7,31
f1Ctrl,0.1303174603174603,3,8,4,4,7,7,337,449,3,b,1,1,0,1,1,1,F,0,{},{},31,1,2,81,1,7,31
f1Ctrl,0.19698412698412696,3,12,4,4,7,7,297,337,4,e,1,1,0,1,-1,1,F,0,{},{},31,1,2,41,1,7,31
f1Ctrl,0.26385487528344664,3,16,4,4,7,7,449,297,4,f+,1,1,0,1,0,1,F,0,{},{},31,1,2,193,1,7,31
f1Ctrl,0.3306349206349205,3,20,4,4,7,7,297,449,3,b,1,1,0,1,2,1,F,0,{},{},31,1,2,41,1,7,31
f2Ctrl,0.3972108843537414,3,24,4,4,7,7,169,297,4,f+,1,1,0,1,0,1,F,0,{},{},31,1,2,169,0,7,31
f1Ctrl,0.4637414965986393,3,28,4,4,7,7,225,169,5,e,1,1,0,1,0,1,F,0,{},{},31,1,2,225,0,7,31
f1Ctrl,0.5304988662131519,3,32,4,4,7,7,169,225,4,b,1,1,0,1,1,1,F,0,{},{},31,1,2,169,0,7,31
f1Ctrl,0.5970748299319728,3,36,4,4,7,7,149,169,5,e,1,1,0,1,-1,1,F,0,{},{},31,1,2,149,0,7,31
f1Ctrl,0.6643537414965989,3,40,4,4,7,7,225,149,5,f+,1,1,0,1,0,1,F,0,{},{},31,1,2,225,0,7,31
f1Ctrl,0.7307256235827665,3,44,4,4,7,7,149,225,4,b,1,1,0,1,0,1,F,0,{},{},31,1,2,149,0,7,31
f1Ctrl,0.7975736961451249,3,48,4,4,7,7,225,149,5,f+,1,1,0,1,0,1,F,0,{},{},31,1,2,225,0,7,31
f1Ctrl,0.8635147392290251,3,52,4,4,7,7,169,225,4,b,1,1,0,1,1,1,F,0,{},{},31,1,2,169,0,7,31
f1Ctrl,0.9301360544217689,3,56,4,4,7,7,149,169,5,e,1,1,0,1,0,1,F,0,{},{},31,1,2,149,0,7,31
f1Ctrl,0.9973015873015876,3,60,4,4,7,7,113,149,5,f+,1,1,0,1,-1,1,F,0,{},{},31,1,2,113,0,7,31
f1Ctrl,1.0654195011337875,3,64,4,4,5,7,225,113,5,b,1,1,0,1,1,1,F,0,{},{},31,1,2,225,0,5,31
f1Ctrl,1.1303401360544225,3,68,4,4,5,7,169,225,4,b,1,1,0,2,1,1,F,0,{},{},31,1,2,169,0,5,31
f1Ctrl,1.1969614512471665,3,72,4,4,5,5,149,169,5,e,1,1,0,1,0,1,F,0,{},{},31,1,2,149,0,5,31
f1Ctrl,1.263718820861679,3,76,4,4,5,5,113,149,5,f+,1,1,0,1,-1,1,F,0,{},{},31,1,2,113,0,5,31
f1Ctrl,1.3324716553287996,3,80,4,4,2,5,225,113,5,b,1,1,0,1,1,1,F,0,{},{},31,1,2,225,0,2,31
f1Ctrl,1.3973469387755117,3,84,4,4,2,5,169,225,4,b,1,1,0,2,1,1,F,0,{},{},31,1,2,169,0,2,31
f1Ctrl,1.4639682539682557,3,88,4,4,2,2,149,169,5,e,1,1,0,1,0,1,F,0,{},{},31,1,2,149,0,2,31
f1Ctrl,1.5315419501133807,3,92,9,4,2,2,113,149,5,f+,1,1,0,1,-1,1,F,0,{},{},31,1,2,113,0,2,31
f1Ctrl,1.6692743764172362,3,101,0,9,8,2,236,113,5,b,1,1,0,1,0,1,F,0,{},{},31,1,2,236,0,8,31
enBit,1.6694331065759664,3,101,0,0,8,2,236,236,4,a+,0,1,0,2,0,1,{},{},{},{},31,1,2,236,0,8,0
enBit,1.6698412698412728,3,101,0,0,8,8,236,236,4,a+,1,1,0,2,0,1,{},{},{},{},31,1,2,236,0,8,31
enBit,1.6698866213151957,3,101,0,0,8,8,236,236,4,a+,0,1,0,2,0,1,{},{},{},{},31,1,2,236,0,8,0
enBit,1.670294784580502,3,101,0,0,8,8,236,236,4,a+,1,1,0,2,0,1,{},{},{},{},31,1,2,236,0,8,31
enBit,1.6703628117913865,3,101,0,0,8,8,236,236,4,a+,0,1,0,2,0,1,{},{},{},{},31,1,2,236,0,8,0
enBit,1.6707709750566928,3,101,0,0,8,8,236,236,4,a+,1,1,0,2,0,1,{},{},{},{},31,1,2,236,0,8,31
enBit,1.6708163265306157,3,101,0,0,8,8,236,236,4,a+,0,1,0,2,0,1,{},{},{},{},31,1,2,236,0,8,0
enBit,1.671224489795922,3,101,0,0,8,8,236,236,4,a+,1,1,1,2,0,1,{},{},{},{},31,16,3,236,0,8,31
vCtrl,1.6809070294784618,3,101,1,{},9,{},236,236,4,a+,1,1,1,3,0,1,9,{},{},{},31,16,3,236,0,9,31
vCtrl,1.6975963718820901,3,102,1,{},10,{},236,236,4,a+,1,1,1,4,0,1,A=2,{},{},{},31,16,3,236,0,10,31
vCtrl,1.7143537414966026,3,103,1,{},11,{},236,236,4,a+,1,1,-1,5,0,1,B=3,{},{},{},31,16,3,236,0,11,31
vCtrl,1.7310204081632694,3,104,1,{},10,{},236,236,4,a+,1,1,-1,6,0,1,B=3.A=2,{},{},{},31,16,3,236,0,10,31
vCtrl,1.7477097505668975,3,105,1,{},9,{},236,236,4,a+,1,1,-1,7,0,1,B=3.9=3,{},{},{},31,16,3,236,0,9,31
vCtrl,1.7650340136054463,3,106,1,{},8,{},236,236,4,a+,1,1,-1,8,0,1,B=3.8=4,{},{},{},31,16,3,236,0,8,31
vCtrl,1.7811111111111153,3,107,1,{},7,{},236,236,4,a+,1,1,-1,9,0,1,B=3.7=5,{},{},{},31,16,3,236,0,7,31
vCtrl,1.7982993197278956,3,108,1,{},6,{},236,236,4,a+,1,1,-1,10,0,1,B=3.6=6,{},{},{},31,16,3,236,0,6,31
vCtrl,1.8145804988662178,3,109,1,{},5,{},236,236,4,a+,1,1,-1,11,0,1,B=3.5=7,{},{},{},31,16,3,236,0,5,31
vCtrl,1.8308390022675782,3,110,1,{},4,{},236,236,4,a+,1,1,-1,12,0,1,B=3.4=8,{},{},{},31,16,3,236,0,4,31
vCtrl,1.8475056689342448,3,111,23,{},3,{},236,236,4,a+,1,1,-1,13,0,1,B=3.3=31,{},{},{},31,16,3,236,0,3,31
vCtrl,2.230861678004546,3,134,1,{},2,{},236,236,4,a+,1,1,-1,14,0,1,B=3.2=32,{},{},{},31,16,3,236,0,2,31
vCtrl,2.2475510204081743,3,135,1,{},1,{},236,236,4,a+,1,1,0,15,0,1,B=3.1=33,{},{},{},31,16,3,236,0,1,31
f2Ctrl,2.266054421768719,3,136,1,35,8,8,316,236,4,a+,1,1,1,15,0,1,8.B=3.1=33,7,{},{},31,16,3,60,1,8,31
vCtrl,2.280952380952393,3,137,1,{},9,{},316,316,4,f,1,1,1,3,0,1,9=2,{},{},{},31,16,3,60,1,9,31
vCtrl,2.29761904761906,3,138,1,{},10,{},316,316,4,f,1,1,1,4,0,1,A=3,{},{},{},31,16,3,60,1,10,31
vCtrl,2.314376417233573,3,139,1,{},11,{},316,316,4,f,1,1,-1,5,0,1,B=4,{},{},{},31,16,3,60,1,11,31
vCtrl,2.3309297052154325,3,140,1,{},10,{},316,316,4,f,1,1,-1,6,0,1,B=4.A=2,{},{},{},31,16,3,60,1,10,31
vCtrl,2.347619047619061,3,141,1,{},9,{},316,316,4,f,1,1,-1,7,0,1,B=4.9=3,{},{},{},31,16,3,60,1,9,31
vCtrl,2.3648979591836876,3,142,1,{},8,{},316,316,4,f,1,1,-1,8,0,1,B=4.8=4,{},{},{},31,16,3,60,1,8,31
vCtrl,2.380975056689357,3,143,1,{},7,{},316,316,4,f,1,1,-1,9,0,1,B=4.7=5,{},{},{},31,16,3,60,1,7,31
vCtrl,2.397482993197294,3,144,1,{},6,{},316,316,4,f,1,1,-1,10,0,1,B=4.6=6,{},{},{},31,16,3,60,1,6,31
vCtrl,2.414195011337884,3,145,1,{},5,{},316,316,4,f,1,1,-1,11,0,1,B=4.5=7,{},{},{},31,16,3,60,1,5,31
vCtrl,2.4308843537415123,3,146,1,{},4,{},316,316,4,f,1,1,-1,12,0,1,B=4.4=8,{},{},{},31,16,3,60,1,4,31
vCtrl,2.4475510204081794,3,147,23,{},3,{},316,316,4,f,1,1,-1,13,0,1,B=4.3=31,{},{},{},31,16,3,60,1,3,31
vCtrl,2.830907029478485,3,170,1,{},2,{},316,316,4,f,1,1,-1,14,0,1,B=4.2=32,{},{},{},31,16,3,60,1,2,31
vCtrl,2.8475963718821133,3,171,1,{},1,{},316,316,4,f,1,1,0,15,0,1,B=4.1=33,{},{},{},31,16,3,60,1,1,31
f2Ctrl,2.8659183673469664,3,172,1,36,8,1,236,316,4,f,1,1,1,15,0,1,8.B=4.1=33,8,{},{},31,16,3,236,0,8,31
vCtrl,2.8808390022676016,3,173,1,{},9,{},236,236,4,a+,1,1,1,3,0,1,9=2,{},{},{},31,16,3,236,0,9,31
vCtrl,2.89752834467123,3,174,1,{},10,{},236,236,4,a+,1,1,1,4,0,1,A=3,{},{},{},31,16,3,236,0,10,31
vCtrl,2.914285714285743,3,175,1,{},11,{},236,236,4,a+,1,1,-1,5,0,1,B=4,{},{},{},31,16,3,236,0,11,31
vCtrl,2.9309297052154486,3,176,1,{},10,{},236,236,4,a+,1,1,-1,6,0,1,B=4.A=2,{},{},{},31,16,3,236,0,10,31
vCtrl,2.947619047619077,3,177,1,{},9,{},236,236,4,a+,1,1,-1,7,0,1,B=4.9=3,{},{},{},31,16,3,236,0,9,31
vCtrl,2.9650340136054725,3,178,1,{},8,{},236,236,4,a+,1,1,-1,8,0,1,B=4.8=4,{},{},{},31,16,3,236,0,8,31
vCtrl,2.981111111111142,3,179,1,{},7,{},236,236,4,a+,1,1,-1,9,0,1,B=4.7=5,{},{},{},31,16,3,236,0,7,31
vCtrl,2.9977097505669246,3,180,1,{},6,{},236,236,4,a+,1,1,-1,10,0,1,B=4.6=6,{},{},{},31,16,3,236,0,6,31
vCtrl,3.0144217687075145,3,181,1,{},5,{},236,236,4,a+,1,1,-1,11,0,1,B=4.5=7,{},{},{},31,16,3,236,0,5,31
vCtrl,3.031111111111143,3,182,1,{},4,{},236,236,4,a+,1,1,-1,12,0,1,B=4.4=8,{},{},{},31,16,3,236,0,4,31
vCtrl,3.04777777777781,3,183,23,{},3,{},236,236,4,a+,1,1,-1,13,0,1,B=4.3=31,{},{},{},31,16,3,236,0,3,31
vCtrl,3.431496598639499,3,206,1,{},2,{},236,236,4,a+,1,1,-1,14,0,1,B=4.2=32,{},{},{},31,16,3,236,0,2,31
vCtrl,3.4481859410431275,3,207,2,{},1,{},236,236,4,a+,1,1,0,15,1,1,B=4.1=34,{},{},{},31,16,3,236,0,1,31
f1Ctrl,3.4671655328798625,3,209,0,37,8,1,178,236,4,a+,1,1,1,15,0,1,8.B=4.1=34,14,{},{},31,16,3,178,0,8,31
vCtrl,3.4823809523809968,3,209,1,{},9,{},178,178,5,d+,1,1,1,3,0,1,9,{},{},{},31,16,3,178,0,9,31
vCtrl,3.4984126984127433,3,210,1,{},10,{},178,178,5,d+,1,1,1,4,0,1,A=2,{},{},{},31,16,3,178,0,10,31
vCtrl,3.515170068027256,3,211,1,{},11,{},178,178,5,d+,1,1,-1,5,0,1,B=3,{},{},{},31,16,3,178,0,11,31
vCtrl,3.5318140589569618,3,212,1,{},10,{},178,178,5,d+,1,1,-1,6,0,1,B=3.A=2,{},{},{},31,16,3,178,0,10,31
vCtrl,3.548390022675783,3,213,1,{},9,{},178,178,5,d+,1,1,-1,7,0,1,B=3.9=3,{},{},{},31,16,3,178,0,9,31
vCtrl,3.565646258503448,3,214,1,{},8,{},178,178,5,d+,1,1,-1,8,0,1,B=3.8=4,{},{},{},31,16,3,178,0,8,31
vCtrl,3.581541950113426,3,215,1,{},7,{},178,178,5,d+,1,1,-1,9,0,1,B=3.7=5,{},{},{},31,16,3,178,0,7,31
vCtrl,3.5982312925170543,3,216,1,{},6,{},178,178,5,d+,1,1,-1,10,0,1,B=3.6=6,{},{},{},31,16,3,178,0,6,31
vCtrl,3.6149659863946058,3,217,1,{},5,{},178,178,5,d+,1,1,-1,11,0,1,B=3.5=7,{},{},{},31,16,3,178,0,5,31
vCtrl,3.6313605442177352,3,218,1,{},4,{},178,178,5,d+,1,1,-1,12,0,1,B=3.4=8,{},{},{},31,16,3,178,0,4,31
vCtrl,3.6480272108844023,3,219,23,{},3,{},178,178,5,d+,1,1,-1,13,0,1,B=3.3=31,{},{},{},31,16,3,178,0,3,31
vCtrl,4.0306349206349745,3,242,1,{},2,{},178,178,5,d+,1,1,-1,14,0,1,B=3.2=32,{},{},{},31,16,3,178,0,2,31
vCtrl,4.047324263038602,3,243,1,{},1,{},178,178,5,d+,1,1,0,15,0,1,B=3.1=33,{},{},{},31,16,3,178,0,1,31
f1Ctrl,4.065850340136107,3,244,1,35,8,1,132,178,5,d+,1,1,1,15,0,1,8.B=3.1=33,7,{},{},31,16,3,132,0,8,31
vCtrl,4.080612244898011,3,245,1,{},9,{},132,132,5,g+,1,1,1,3,0,1,9=2,{},{},{},31,16,3,132,0,9,31
vCtrl,4.097052154195062,3,246,1,{},10,{},132,132,5,g+,1,1,1,4,0,1,A=3,{},{},{},31,16,3,132,0,10,31
vCtrl,4.113628117913882,3,247,1,{},11,{},132,132,5,g+,1,1,-1,5,0,1,B=4,{},{},{},31,16,3,132,0,11,31
vCtrl,4.1308616780045835,3,248,1,{},10,{},132,132,5,g+,1,1,-1,6,0,1,B=4.A=2,{},{},{},31,16,3,132,0,10,31
vCtrl,4.146984126984174,3,249,1,{},9,{},132,132,5,g+,1,1,-1,7,0,1,B=4.9=3,{},{},{},31,16,3,132,0,9,31
vCtrl,4.164308390022722,3,250,1,{},8,{},132,132,5,g+,1,1,-1,8,0,1,B=4.8=4,{},{},{},31,16,3,132,0,8,31
vCtrl,4.1803854875283895,3,251,1,{},7,{},132,132,5,g+,1,1,-1,9,0,1,B=4.7=5,{},{},{},31,16,3,132,0,7,31
vCtrl,4.197074829932017,3,252,1,{},6,{},132,132,5,g+,1,1,-1,10,0,1,B=4.6=6,{},{},{},31,16,3,132,0,6,31
vCtrl,4.213650793650837,3,253,1,{},5,{},132,132,5,g+,1,1,-1,11,0,1,B=4.5=7,{},{},{},31,16,3,132,0,5,31
vCtrl,4.230090702947888,3,254,1,{},4,{},132,132,5,g+,1,1,-1,12,0,1,B=4.4=8,{},{},{},31,16,3,132,0,4,31
